-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\02e1a2e6520e99b1a3460c2e359d47a0\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\d92fa19fe0dbde6a941f6032959ceb93\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\a0764c785f33999b190c863ca16741ad\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:gurukumparan_react-native-android-inapp-updates] D:\mypics\leran\oLkaro\node_modules\@gurukumparan\react-native-android-inapp-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] D:\mypics\leran\oLkaro\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] D:\mypics\leran\oLkaro\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] D:\mypics\leran\oLkaro\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] D:\mypics\leran\oLkaro\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] D:\mypics\leran\oLkaro\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_database] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] D:\mypics\leran\oLkaro\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-gesture-handler] D:\mypics\leran\oLkaro\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation] D:\mypics\leran\oLkaro\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] D:\mypics\leran\oLkaro\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] D:\mypics\leran\oLkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] D:\mypics\leran\oLkaro\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\mypics\leran\oLkaro\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-spinkit] D:\mypics\leran\oLkaro\node_modules\react-native-spinkit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] D:\mypics\leran\oLkaro\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] D:\mypics\leran\oLkaro\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] D:\mypics\leran\oLkaro\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\bd5ae85d16c37590330e2a122f6d4381\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\eb8f835e87af7684894099ce45e26dcd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\0fa37c7ce537d4a8cb9a37d74cc442b1\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\fe8f4c41c7f83ca5688e8aced04fb3ba\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:15:1-32:12
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\986c1e49ec9780cedf12577ccdda1aef\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] D:\mypics\leran\oLkaro\node_modules\react-native-reanimated\android\build\.transforms\a986cfee2a31a89e57dd496318fddaa0\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\e8a143d8d82d2ebf8a7c498a7db63fa7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\5460bdd5d5d5098c96efd27cd474ce6b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
